"filename", "language", "TOML", "Lua", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\ActionMetaData.lua", "Lua", 0, 19, 0, 0, 0, 8, 27
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\ActionUtil.lua", "Lua", 0, 2, 0, 0, -3, 2, 1
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Animate.lua", "Lua", 0, -107, 0, 0, 0, -23, -130
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\AnimationReplacer.lua", "Lua", 0, 39, 0, 0, 5, 11, 55
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\AnimationToMarkerData.lua", "Lua", 0, 35, 0, 0, 0, 12, 47
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Activate.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Ascension1.lua", "Lua", 0, -5, 0, 0, 0, -1, -6
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Ascension2.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Ascension3.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Ascension4.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\M1.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Ascension\Passives.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\Ability1.lua", "Lua", 0, -74, 0, 0, -19, -27, -120
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\Ability2.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\Ability3.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\Ability4.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\M1.lua", "Lua", 0, -53, 0, 0, 0, -18, -71
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\Normal\Passives.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Default\init.lua", "Lua", 0, -4, 0, 0, 0, -1, -5
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\Ability1.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\Ability2.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\Ability3.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\Ability4.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\M1.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Abilities\Passives.lua", "Lua", 0, 0, 0, 0, 0, -1, -1
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Activate.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Ascension1.lua", "Lua", 0, -4, 0, 0, 0, -1, -5
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Ascension2.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Ascension3.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Ascension4.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\M1.lua", "Lua", 0, -1, 0, 0, 0, -1, -2
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\Ascension\Passives.lua", "Lua", 0, 0, 0, 0, 0, -1, -1
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Characters\Kashimo\init.lua", "Lua", 0, -4, 0, 0, 0, -1, -5
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\CooldownControl.lua", "Lua", 0, 25, 0, 0, 1, 10, 36
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\HitAnimation.lua", "Lua", 0, 11, 0, 0, 0, 8, 19
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\HitDetection.lua", "Lua", 0, 50, 0, 0, 2, 15, 67
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\InjectLifecycleSignals.lua", "Lua", 0, -22, 0, 0, -3, -8, -33
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\Util.lua", "Lua", 0, -104, 0, 0, -13, -32, -149
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\VFXUtil\BubbleVFX\init.lua", "Lua", 0, 42, 0, 0, 2, 9, 53
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\VFXUtil\GetFloor.lua", "Lua", 0, 5, 0, 0, 0, 2, 7
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Modules\VFXUtil\RockVFX.lua", "Lua", 0, 236, 0, 0, 0, 56, 292
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\NPC\Classes\NPCEntity.lua", "Lua", 0, 10, 0, 0, 1, 6, 17
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\NPC\Jobs\Lifecycle.lua", "Lua", 0, 10, 0, 0, 0, 4, 14
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Components\ActionSet.lua", "Lua", 0, 45, 0, 0, 0, 15, 60
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Components\Character.lua", "Lua", 0, 17, 0, 0, 0, 9, 26
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Components\Cooldowns.lua", "Lua", 0, 43, 0, 0, 0, 9, 52
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Components\Player.lua", "Lua", 0, 17, 0, 0, 0, 9, 26
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Components\PlayingAction.lua", "Lua", 0, 31, 0, 0, 0, 11, 42
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Jobs\BootPlayers.lua", "Lua", 0, 34, 0, 0, 0, 11, 45
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Modules\ActionToActionEnum.lua", "Lua", 0, 12, 0, 0, 0, 6, 18
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Modules\CharacterEntityTracker.lua", "Lua", 0, 9, 0, 0, 0, 5, 14
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Shared\Player\Modules\PlayerEntityTracker.lua", "Lua", 0, 9, 0, 0, 0, 5, 14
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Start\Client.client.lua", "Lua", 0, 4, 0, 0, 0, 0, 4
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\src\Start\Server.server.lua", "Lua", 0, 6, 0, 0, 0, 1, 7
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\wally.lock", "TOML", 4, 0, 0, 0, 0, 1, 5
"c:\Users\colin\OneDrive\Documents\Projects\JJKBattlegrounds\wally.toml", "TOML", 1, 0, 0, 0, 0, -1, 0
"Total", "-", 31, 20657, 202, 12, 1633, 5245, 27780
